0 [type = KEYWORD_INT, token = 'int', line = 1']
1 [type = IDENTIFIER, token = 'main', line = 1']
2 [type = SPECIAL_PARENTHESIS_OPEN, token = '(', line = 1']
3 [type = KEYWORD_VOID, token = 'void', line = 1']
4 [type = SPECIAL_PARENTHESIS_CLOSE, token = ')', line = 1']
5 [type = SPECIAL_CURLY_BRACKET_OPEN, token = '{', line = 1']
6 [type = KEYWORD_INT, token = 'int', line = 2']
7 [type = IDENTIFIER, token = 'i', line = 2']
8 [type = SPECIAL_SEMICOLON, token = ';', line = 2']
9 [type = KEYWORD_INT, token = 'int', line = 3']
10 [type = IDENTIFIER, token = 'whileis', line = 3']
11 [type = SPECIAL_SEMICOLON, token = ';', line = 3']
12 [type = IDENTIFIER, token = 'j', line = 4']
13 [type = SPECIAL_ASSIGN, token = '=', line = 4']
14 [type = NUMBER, token = '0', line = 4']
15 [type = SPECIAL_SEMICOLON, token = ';', line = 4']
16 [type = IDENTIFIER, token = 'i', line = 5']
17 [type = SPECIAL_ASSIGN, token = '=', line = 5']
18 [type = NUMBER, token = '1', line = 5']
19 [type = SPECIAL_SEMICOLON, token = ';', line = 5']
20 [type = KEYWORD_WHILE, token = 'while', line = 6']
21 [type = SPECIAL_PARENTHESIS_OPEN, token = '(', line = 6']
22 [type = IDENTIFIER, token = 'i', line = 6']
23 [type = SPECIAL_LT, token = '<', line = 6']
24 [type = NUMBER, token = '0', line = 6']
25 [type = SPECIAL_PARENTHESIS_CLOSE, token = ')', line = 6']
26 [type = SPECIAL_CURLY_BRACKET_OPEN, token = '{', line = 6']
27 [type = IDENTIFIER, token = 'i', line = 7']
28 [type = SPECIAL_ASSIGN, token = '=', line = 7']
29 [type = NUMBER, token = '1', line = 7']
30 [type = SPECIAL_ADD, token = '+', line = 7']
31 [type = IDENTIFIER, token = 'i', line = 7']
32 [type = SPECIAL_SEMICOLON, token = ';', line = 7']
33 [type = SPECIAL_CURLY_BRACKET_CLOSE, token = '}', line = 8']
34 [type = KEYWORD_RETURN, token = 'return', line = 9']
35 [type = NUMBER, token = '9', line = 9']
36 [type = SPECIAL_SEMICOLON, token = ';', line = 9']
37 [type = SPECIAL_CURLY_BRACKET_CLOSE, token = '}', line = 10']
